Date : 2026-05-18 13:35:16
Directory : c:\projects\AIAT
Total : 380 files,  81595 codes, 9000 comments, 12135 blanks, all 102730 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Python             |        192 |     46,569 |      8,669 |      9,178 |     64,416 |
| JSON               |          9 |     14,865 |          0 |          5 |     14,870 |
| Markdown           |         30 |      7,009 |          0 |      1,816 |      8,825 |
| TypeScript JSX     |         23 |      6,509 |         49 |        475 |      7,033 |
| YAML               |         45 |      3,031 |        154 |        144 |      3,329 |
| TypeScript         |         61 |      2,822 |         69 |        391 |      3,282 |
| Shell Script       |          2 |        350 |         30 |         49 |        429 |
| Batch              |          2 |        119 |         10 |         30 |        159 |
| JavaScript         |          6 |        102 |          4 |          8 |        114 |
| Ini                |          3 |         82 |          0 |         24 |        106 |
| Ignore             |          2 |         53 |          0 |          2 |         55 |
| JSON with Comments |          3 |         49 |          0 |          3 |         52 |
| PostCSS            |          1 |         28 |          0 |          3 |         31 |
| Properties         |          1 |          7 |         15 |          7 |         29 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        380 |     81,595 |      9,000 |     12,135 |    102,730 |
| . (Files)                                                                                                     |          8 |      1,126 |         20 |        273 |      1,419 |
| .github                                                                                                       |         10 |      4,497 |          5 |      1,169 |      5,671 |
| .github\prompts                                                                                               |          9 |      4,458 |          0 |      1,160 |      5,618 |
| .github\workflows                                                                                             |          1 |         39 |          5 |          9 |         53 |
| Docs                                                                                                          |          1 |        492 |          0 |        132 |        624 |
| apps                                                                                                          |          9 |      6,979 |          8 |         19 |      7,006 |
| apps\mas-dashboard                                                                                            |          9 |      6,979 |          8 |         19 |      7,006 |
| mas                                                                                                           |        350 |     67,255 |      8,965 |     10,505 |     86,725 |
